# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 10436
cmd:  ./matmul_O3_big
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 1206948423
desc: Trigger: Program termination

positions: line
events: Ir
summary: 8095972530


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(360) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(422) strspn
29 1
fi=(223) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(136)
-7 1

fl=(178) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
fn=(594) __printf_buffer_write
27 6
+1 18
-1 42
+4 24
+2 12
+3 6
fi=(187) ./stdio-common/../string/bits/string_fortified.h
-7 6
fe=(178)
+8 12
fi=(187)
-8 6
fe=(178)
+12 6
fi=(187)
-12 6
cob=(3) ???
cfi=(153) ???
cfn=(596) 0x000000000697b6b0
calls=6 -29 
* 96
fe=(178)
+11 18
-9 12
+2 18
+11 36

fl=(167) ./setjmp/./setjmp/sigjmp.c
fn=(550) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(308) __memcpy_chk
29 1
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(94)

fl=(212) ./stdlib/./stdlib/exit.c
fn=(700) exit
137 2
+1 3
-1 1
+1 1
cfn=(702) __run_exit_handlers
calls=1 38 
* 1544

fn=(702)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(222) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(774) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(214) ./elf/./elf/dl-fini.c
cfn=(706) _dl_fini
calls=1 -82 
* 981
+1 4
+10 3
+1 2
-79 1
cfi=(213) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(704) __call_tls_dtors
calls=1 148 
* 13
* 1
+88 1
cfi=(198) ./libio/./libio/genops.c
cfn=(758) _IO_cleanup
calls=1 842 
* 467
* 1

fl=(176) ./stdio-common/./stdio-common/printf_buffer_to_file.c
fn=(640) __printf_buffer_to_file_done
117 2
+1 6
-1 2
-64 2
+64 12
-66 8
+2 6
+69 2
-1 2
+1 8
-1 2
cfi=(210) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
cfn=(692) __printf_buffer_done
calls=2 -96 
* 38
-56 4
cfn=(586) __printf_buffer_to_file_switch
calls=2 -36 
* 26
+1 2
-8 2
+1 2
fi=(224) ./stdio-common/../libio/libioP.h
1025 2
fe=(176)
58 2
+1 2
-1 2
fi=(224)
1025 4
+1 4
fe=(176)
59 4
cfi=(197) ./libio/./libio/fileops.c
cfn=(642) _IO_file_xsputn@@GLIBC_2.2.5
calls=2 1198 
* 4533
* 4

fn=(584) __printf_buffer_to_file_init
108 2
+1 2
fi=(196) ./stdio-common/../include/printf_buffer.h
+18 2
fe=(176)
-18 2
fi=(196)
+28 2
-9 2
+9 2
-13 2
fe=(176)
-13 2
fi=(196)
+13 2
fe=(176)
-12 2
cfn=(586)
calls=2 -83 
* 26

fn=(586)
29 4
+1 20
+10 4
+1 4
+3 16
+1 4

fl=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(394) strlen
29 1
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 3
-2 4
fe=(127)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(127)

fl=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(324) wcschr
31 2
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fn=(390) wcscat
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fl=(108) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(344) stpncpy
31 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(166) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(548) __sigsetjmp
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(167)
cfn=(550)
calls=1 -57 
* 13

fl=(197)
fn=(688) _IO_file_write@@GLIBC_2.2.5
1174 16
+2 8
-1 4
+6 2
cfi=(209) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(690) write
calls=2 25 
* 16
+1 4
+5 2
+1 2
-12 4
+4 6
+1 4
+10 6
+3 12
-4 6

fn=(644) _IO_file_overflow@@GLIBC_2.2.5
732 304
+1 152
+7 188
+37 37
-2 74
+3 72
+3 108
+1 108
+1 144
+4 36
+1 216
-45 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 2
-7 1
+10 2
+13 2
-12 2
+1 2
+11 8
-12 2
cfn=(682) _IO_do_write@@GLIBC_2.2.5
calls=2 424 
* 110
+9 2
-1 1
+1 1
-1 1
cfn=(682)
calls=1 424 
* 105
* 2
-12 2
+1 2
-28 2
cfi=(198)
cfn=(646) _IO_doallocbuf
calls=1 343 
* 1943
+1 1
+9 1
-9 5

fn=(768) _IO_file_setbuf@@GLIBC_2.2.5
382 6
+1 1
cfi=(198)
cfn=(770) _IO_default_setbuf
calls=1 +69 
* 69
* 2
+3 1
+4 2
-2 3
+3 3

fn=(772) _IO_file_sync@@GLIBC_2.2.5
793 7
+5 4
+2 1
+1 2
+11 2
+4 5

fn=(642)
1198 14
+7 2
-7 4
+6 8
+9 4
-2 8
+17 3
+6 1
+2 2
+2 1
-4 1
+2 1
+2 1
-1 1
-1 1
cob=(3)
cfi=(153)
cfn=(696) 0x000000000697b430
calls=1 0 
* 15
+2 1
-2 1
+4 2
+28 18
-55 1
+4 1
-4 1
+1 2
-14 1
+44 1
fi=(208) ./libio/./libio/libioP.h
1025 3
+1 2
fe=(197)
1244 1
fi=(208)
1025 3
+1 2
fe=(197)
1244 6
cfn=(644)
calls=2 732 
* 2139
* 4
+6 4
+1 10
+2 6
+11 4
+1 4
cfi=(198)
cfn=(684) _IO_default_xsputn
calls=1 371 
* 2233
+2 3
-48 3
-2 2
446 2
1221 1
+11 3
444 2

fn=(682)
424 3
+2 9
+1 1
-3 6
fi=(208)
1025 2
fe=(197)
424 16
+20 2
-10 4
+7 8
fi=(208)
1025 4
+1 4
fe=(197)
449 8
cfn=(688)
calls=2 1174 
* 92
* 2
+1 6
+2 2
+4 4
-3 4
-1 4
+4 4
-30 4
+28 2
-28 4
+1 16
+28 4

fn=(650) _IO_file_stat
1147 1
+1 2
cfi=(200) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(652) fstat
calls=1 30 
* 6

fl=(152) ./nptl/./nptl/pthread_mutex_conf.c
fn=(474) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(3)
cfi=(153)
cfn=(476) 0x000000000697b720
calls=1 -56 
* 26
+2 4
cob=(3)
cfi=(153)
